profile_id,algorithm,run,fitness,time_s,target_cal,achieved_cal,cal_penalty,days_cal_ok,days_macro_ok,hard_constraints_ok,allergy_violations,dislike_violations,likes_included
1,GA,1,3851.0,8.02460527420044,2700.0,2699.86,0.0,7,7,True,0,0,0
1,GA,2,3851.0,8.010548114776611,2700.0,2700.14,0.0,7,7,True,0,0,0
1,GA,3,3852.0,8.171113967895508,2700.0,2700.0,0.0,7,7,True,0,0,0
1,GA,4,3851.0,8.083633184432983,2700.0,2700.14,0.0,7,7,True,0,0,0
1,GA,5,3850.0,8.025328397750854,2700.0,2700.0,0.0,7,7,True,0,0,0
1,GA,6,3852.0,7.993389844894409,2700.0,2700.0,0.0,7,7,True,0,0,0
1,GA,7,3852.0,8.104190587997437,2700.0,2699.71,0.0,7,7,True,0,0,0
1,GA,8,3852.0,9.085767269134521,2700.0,2700.0,0.0,7,7,True,0,0,0
1,GA,9,3852.0,8.902172088623047,2700.0,2699.71,0.0,7,7,True,0,0,0
1,GA,10,3850.0,12.649267435073853,2700.0,2700.0,0.0,7,7,True,0,0,0
1,GA,11,3854.0,11.117414236068726,2700.0,2700.57,0.0,7,7,True,0,0,0
1,GA,12,3852.0,9.521660327911377,2700.0,2700.0,0.0,7,7,True,0,0,0
1,GA,13,3854.0,8.672899961471558,2700.0,2699.71,0.0,7,7,True,0,0,0
1,GA,14,3852.0,8.696282386779785,2700.0,2700.0,0.0,7,7,True,0,0,0
1,GA,15,3853.0,8.934313535690308,2700.0,2699.86,0.0,7,7,True,0,0,0
1,GA,16,3850.0,9.024757623672485,2700.0,2700.0,0.0,7,7,True,0,0,0
1,GA,17,3852.0,8.973078489303589,2700.0,2700.0,0.0,7,7,True,0,0,0
1,GA,18,3855.0,9.195613622665405,2700.0,2700.43,0.0,7,7,True,0,0,0
1,GA,19,3852.0,9.429028272628784,2700.0,2700.0,0.0,7,7,True,0,0,0
1,GA,20,3851.0,9.675370931625366,2700.0,2700.14,0.0,7,7,True,0,0,0
1,GA,21,3854.0,9.738105297088623,2700.0,2699.43,0.0,7,7,True,0,0,0
1,GA,22,3854.0,9.41179370880127,2700.0,2700.0,0.0,7,7,True,0,0,0
1,GA,23,3850.0,9.160524845123291,2700.0,2700.0,0.0,7,7,True,0,0,0
1,GA,24,3852.0,9.075029850006104,2700.0,2700.0,0.0,7,7,True,0,0,0
1,GA,25,3852.0,9.449845552444458,2700.0,2700.29,0.0,7,7,True,0,0,0
1,GA,26,3852.0,9.058722257614136,2700.0,2700.0,0.0,7,7,True,0,0,0
1,GA,27,3850.0,9.095257043838501,2700.0,2700.0,0.0,7,7,True,0,0,0
1,GA,28,3851.0,9.841646194458008,2700.0,2699.86,0.0,7,7,True,0,0,0
1,GA,29,3854.0,9.467092514038086,2700.0,2700.29,0.0,7,7,True,0,0,0
1,GA,30,3851.0,8.743324279785156,2700.0,2700.14,0.0,7,7,True,0,0,0
1,ACO,1,3857.0,72.38607501983643,2700.0,2700.14,0.0,7,7,True,0,0,0
1,ACO,2,3878.0,83.12532210350037,2700.0,2698.0,0.0,7,7,True,0,0,0
1,ACO,3,3859.0,94.65708112716675,2700.0,2699.57,0.0,7,7,True,0,0,0
1,ACO,4,3881.1856429418317,78.29245376586914,2700.0,2703.14,0.0,7,6,True,0,0,0
1,ACO,5,3873.0,78.50776052474976,2700.0,2697.86,0.0,7,7,True,0,0,0
1,ACO,6,3873.0,81.34250783920288,2700.0,2703.29,0.0,7,7,True,0,0,0
1,ACO,7,3876.0,81.29772186279297,2700.0,2701.43,0.0,7,7,True,0,0,0
1,ACO,8,3871.0,90.72247958183289,2700.0,2701.57,0.0,7,7,True,0,0,0
1,ACO,9,3897.0,95.64183497428894,2700.0,2697.0,0.0,7,7,True,0,0,0
1,ACO,10,3873.0,91.11316967010498,2700.0,2697.86,0.0,7,7,True,0,0,0
1,ACO,11,3873.0,92.21064472198486,2700.0,2702.43,0.0,7,7,True,0,0,0
1,ACO,12,3884.0,80.00185966491699,2700.0,2701.14,0.0,7,7,True,0,0,0
1,ACO,13,3872.0,79.97251081466675,2700.0,2700.86,0.0,7,7,True,0,0,0
1,ACO,14,3871.0,81.58686685562134,2700.0,2701.57,0.0,7,7,True,0,0,0
1,ACO,15,3871.0,87.3688452243805,2700.0,2698.14,0.0,7,7,True,0,0,0
1,ACO,16,3887.0,85.0950231552124,2700.0,2697.29,0.0,7,7,True,0,0,0
1,ACO,17,3862.0,80.65863823890686,2700.0,2698.86,0.0,7,7,True,0,0,0
1,ACO,18,3873.0,88.2312400341034,2700.0,2698.71,0.0,7,7,True,0,0,0
1,ACO,19,3873.0,84.21078443527222,2700.0,2697.86,0.0,7,7,True,0,0,0
1,ACO,20,3868.0,88.69739842414856,2700.0,2701.14,0.0,7,7,True,0,0,0
1,ACO,21,3879.0,89.97838258743286,2700.0,2699.57,0.0,7,7,True,0,0,0
1,ACO,22,3871.0,88.03590273857117,2700.0,2699.57,0.0,7,7,True,0,0,0
1,ACO,23,3894.0,87.26800799369812,2700.0,2702.29,0.0,7,7,True,0,0,0
1,ACO,24,3884.0,79.62409472465515,2700.0,2697.43,0.0,7,7,True,0,0,0
1,ACO,25,3877.0,73.44390153884888,2700.0,2701.86,0.0,7,7,True,0,0,0
1,ACO,26,3871.0,72.37424874305725,2700.0,2701.0,0.0,7,7,True,0,0,0
1,ACO,27,3871.0,72.6795449256897,2700.0,2701.57,0.0,7,7,True,0,0,0
1,ACO,28,3874.0,73.60244417190552,2700.0,2701.14,0.0,7,7,True,0,0,0
1,ACO,29,3901.0,73.59488892555237,2700.0,2694.14,0.0,7,7,True,0,0,0
1,ACO,30,3868.0,74.00382971763611,2700.0,2701.43,0.0,7,7,True,0,0,0
2,GA,1,3254.85,9.621287822723389,2567.85,2567.29,0.0,7,7,True,0,1,13
2,GA,2,3167.037336080928,8.823649883270264,2567.85,2568.71,0.0,7,6,True,0,0,14
2,GA,3,3154.7500000000005,8.586500644683838,2567.85,2568.0,0.0,7,7,True,0,0,14
2,GA,4,3106.85,8.856557846069336,2567.85,2567.29,0.0,7,7,True,0,0,15
2,GA,5,3005.5499999999997,8.734903573989868,2567.85,2567.14,0.0,7,7,True,0,0,17
2,GA,6,3207.4500000000003,8.691672086715698,2567.85,2568.43,0.0,7,7,True,0,0,13
2,GA,7,3017.15,8.816874265670776,2567.85,2566.14,0.0,7,7,True,0,1,18
2,GA,8,3208.15,8.907050609588623,2567.85,2568.29,0.0,7,7,True,0,1,14
2,GA,9,3301.7500000000005,9.968585729598999,2567.85,2567.86,0.0,7,7,True,0,1,12
2,GA,10,3156.15,10.022531509399414,2567.85,2567.43,0.0,7,7,True,0,2,16
2,GA,11,3217.5499999999997,8.722079277038574,2567.85,2566.29,0.0,7,7,True,0,2,15
2,GA,12,3208.85,8.888453722000122,2567.85,2568.14,0.0,7,7,True,0,1,14
2,GA,13,3107.15,8.789969682693481,2567.85,2568.14,0.0,7,7,True,0,1,16
2,GA,14,3002.0500000000006,9.049171209335327,2567.85,2568.14,0.0,7,7,True,0,0,17
2,GA,15,3029.5683962968496,9.304290294647217,2567.85,2569.57,0.0,7,6,True,0,0,18
2,GA,16,3016.1470507753115,9.430550813674927,2567.85,2567.57,0.0,7,6,True,0,0,17
2,GA,17,3257.15,9.160119771957397,2567.85,2568.14,0.0,7,7,True,0,0,12
2,GA,18,3357.4500000000003,9.172407865524292,2567.85,2567.57,0.0,7,7,True,0,1,11
2,GA,19,3158.4500000000003,9.274992942810059,2567.85,2568.29,0.0,7,7,True,0,2,16
2,GA,20,3307.85,8.991436243057251,2567.85,2566.86,0.0,7,7,True,0,2,13
2,GA,21,3261.15,9.149333000183105,2567.85,2566.71,0.0,7,7,True,0,1,13
2,GA,22,3121.5499999999997,9.197093963623047,2567.85,2564.86,0.0,7,7,True,0,2,17
2,GA,23,3227.7500000000005,9.34941029548645,2567.85,2571.0,0.0,7,7,True,0,1,14
2,GA,24,3158.8946374874704,9.422790765762329,2567.85,2575.57,0.0,7,6,True,0,0,15
2,GA,25,3256.4500000000003,8.769396543502808,2567.85,2568.29,0.0,7,7,True,0,0,12
2,GA,26,3254.4500000000003,9.0118989944458,2567.85,2568.0,0.0,7,7,True,0,1,13
2,GA,27,3301.15,9.279985666275024,2567.85,2561.0,0.0,7,7,True,0,1,13
2,GA,28,3157.15,9.142985582351685,2567.85,2567.86,0.0,7,7,True,0,1,15
2,GA,29,3158.4500000000003,9.17500901222229,2567.85,2568.29,0.0,7,7,True,0,1,15
2,GA,30,3165.85,9.230750322341919,2567.85,2569.14,0.0,7,7,True,0,0,14
2,ACO,1,2880.4500000000003,70.91263890266418,2567.85,2570.0,0.0,7,7,True,0,0,20
2,ACO,2,2893.5499999999997,69.02227830886841,2567.85,2562.86,0.0,7,7,True,0,0,20
2,ACO,3,2967.4500000000003,69.0019428730011,2567.85,2568.14,0.0,7,7,True,0,0,18
2,ACO,4,3039.85,72.9582941532135,2567.85,2569.14,0.0,7,7,True,0,0,17
2,ACO,5,2926.85,70.11650800704956,2567.85,2569.0,0.0,7,7,True,0,0,19
2,ACO,6,2829.4500000000003,71.39186596870422,2567.85,2570.71,0.0,7,7,True,0,0,21
2,ACO,7,2976.5499999999997,71.09590935707092,2567.85,2567.86,0.0,7,7,True,0,0,18
2,ACO,8,2794.4500000000003,69.82247996330261,2567.85,2570.0,0.0,7,7,True,0,0,22
2,ACO,9,2938.85,71.29042291641235,2567.85,2566.71,0.0,7,7,True,0,0,19
2,ACO,10,2844.15,70.84106159210205,2567.85,2566.0,0.0,7,7,True,0,0,21
2,ACO,11,3082.4500000000003,70.39152240753174,2567.85,2568.86,0.0,7,7,True,0,0,16
2,ACO,12,2904.2499999999995,70.5190327167511,2567.85,2561.29,0.0,7,7,True,0,0,20
2,ACO,13,3031.5499999999997,70.92892861366272,2567.85,2565.14,0.0,7,7,True,0,0,17
2,ACO,14,2869.2499999999995,70.93578720092773,2567.85,2565.71,0.0,7,7,True,0,0,20
2,ACO,15,2833.15,71.44515776634216,2567.85,2567.29,0.0,7,7,True,0,0,22
2,ACO,16,3109.7500000000005,70.19754958152771,2567.85,2568.14,0.0,7,7,True,0,0,15
2,ACO,17,2879.4500000000003,71.37326192855835,2567.85,2570.43,0.0,7,7,True,0,0,20
2,ACO,18,2683.2499999999995,69.48024940490723,2567.85,2564.0,0.0,7,7,True,0,0,24
2,ACO,19,2830.85,70.74741721153259,2567.85,2566.71,0.0,7,7,True,0,0,21
2,ACO,20,2977.15,70.62694764137268,2567.85,2568.14,0.0,7,7,True,0,0,18
2,ACO,21,2983.15,71.77263355255127,2567.85,2569.0,0.0,7,7,True,0,0,18
2,ACO,22,3030.15,75.59741854667664,2567.85,2566.57,0.0,7,7,True,0,0,17
2,ACO,23,2909.85,70.94175124168396,2567.85,2563.43,0.0,7,7,True,0,0,20
2,ACO,24,2932.85,70.56471991539001,2567.85,2566.43,0.0,7,7,True,0,0,19
2,ACO,25,2790.5499999999997,71.64284300804138,2567.85,2566.43,0.0,7,7,True,0,0,22
2,ACO,26,2919.85,70.27013945579529,2567.85,2566.57,0.0,7,7,True,0,0,19
2,ACO,27,2904.15,71.20942044258118,2567.85,2567.43,0.0,7,7,True,0,0,19
2,ACO,28,2751.15,70.05271244049072,2567.85,2570.14,0.0,7,7,True,0,0,23
2,ACO,29,3052.15,70.68691730499268,2567.85,2571.43,0.0,7,7,True,0,0,17
2,ACO,30,2896.85,71.88434839248657,2567.85,2566.71,0.0,7,7,True,0,0,20
3,GA,1,3104.84,8.742227554321289,3102.84,3102.29,0.0,7,7,True,0,0,15
3,GA,2,3021.4799999999996,8.711513757705688,3102.84,3105.43,0.0,7,7,True,0,0,17
3,GA,3,3153.84,9.842565298080444,3102.84,3102.43,0.0,7,7,True,0,0,14
3,GA,4,2398.84,8.774532079696655,3102.84,3096.29,0.0,7,7,True,0,0,30
3,GA,5,2817.11403712732,8.695709705352783,3102.84,3102.0,0.0,7,6,True,0,0,21
3,GA,6,2716.5200000000004,8.79633355140686,3102.84,3100.57,0.0,7,7,True,0,0,23
3,GA,7,2810.16,8.770400047302246,3102.84,3101.86,0.0,7,7,True,0,0,21
3,GA,8,2913.16,8.898566246032715,3102.84,3095.43,0.0,7,7,True,0,0,20
3,GA,9,3015.7999999999993,9.316802740097046,3102.84,3112.0,0.0,7,7,True,0,0,18
3,GA,10,2611.16,10.126381874084473,3102.84,3102.29,0.0,7,7,True,0,0,25
3,GA,11,2712.04042260285,8.801884174346924,3102.84,3102.29,0.0,7,6,True,0,0,23
3,GA,12,2915.84,9.021009922027588,3102.84,3102.71,0.0,7,7,True,0,0,19
3,GA,13,2711.84,9.012823820114136,3102.84,3102.14,0.0,7,7,True,0,0,23
3,GA,14,2855.16,9.507004976272583,3102.84,3097.71,0.0,7,7,True,0,0,21
3,GA,15,2655.7999999999993,8.933948516845703,3102.84,3103.43,0.0,7,7,True,0,0,24
3,GA,16,2713.16,9.215365171432495,3102.84,3102.57,0.0,7,7,True,0,0,23
3,GA,17,3206.16,9.463988304138184,3102.84,3102.71,0.0,7,7,True,0,0,13
3,GA,18,3214.16,9.070369243621826,3102.84,3102.71,0.0,7,7,True,0,0,13
3,GA,19,2753.7999999999993,9.01630163192749,3102.84,3103.14,0.0,7,7,True,0,0,22
3,GA,20,2887.4027192682233,8.983693838119507,3102.84,3106.14,0.0,7,6,True,0,0,20
3,GA,21,2631.16,8.984387636184692,3102.84,3103.71,0.0,7,7,True,0,0,25
3,GA,22,2910.119999999999,9.689033508300781,3102.84,3104.29,0.0,7,7,True,0,0,19
3,GA,23,2757.7999999999993,9.36507797241211,3102.84,3103.71,0.0,7,7,True,0,0,22
3,GA,24,3261.16,9.215754985809326,3102.84,3102.57,0.0,7,7,True,0,0,12
3,GA,25,2955.84,9.102726936340332,3102.84,3095.57,0.0,7,7,True,0,0,19
3,GA,26,2587.4799999999996,9.028801679611206,3102.84,3107.43,0.0,7,7,True,0,0,26
3,GA,27,2904.16,9.18363070487976,3102.84,3102.43,0.0,7,7,True,0,0,19
3,GA,28,2875.119999999999,8.98223614692688,3102.84,3106.43,0.0,7,7,True,0,0,20
3,GA,29,2571.7342954254877,9.185715675354004,3102.84,3105.86,0.0,7,6,True,0,0,27
