profile_id,algorithm,run,fitness,time_s,target_cal,achieved_cal,cal_penalty,days_cal_ok,days_macro_ok,hard_constraints_ok,allergy_violations,dislike_violations,likes_included
3,GA,30,2617.4799999999996,9.330319166183472,3102.84,3101.71,0.0,7,7,True,0,0,25
3,ACO,1,2642.4799999999996,74.82993173599243,3102.84,3107.57,0.0,7,7,True,0,0,25
3,ACO,2,2601.84,73.55410838127136,3102.84,3098.43,0.0,7,7,True,0,0,27
3,ACO,3,2431.4799999999996,72.60221219062805,3102.84,3106.0,0.0,7,7,True,0,0,29
3,ACO,4,2608.4799999999996,73.61514043807983,3102.84,3105.86,0.0,7,7,True,0,0,26
3,ACO,5,2667.84,73.59651851654053,3102.84,3103.0,0.0,7,7,True,0,0,24
3,ACO,6,2525.4799999999996,72.84675288200378,3102.84,3100.86,0.0,7,7,True,0,0,27
3,ACO,7,2510.5200000000004,73.1651771068573,3102.84,3096.29,0.0,7,7,True,0,0,28
3,ACO,8,2722.16,72.85393619537354,3102.84,3097.57,0.0,7,7,True,0,0,24
3,ACO,9,2232.7999999999993,72.83209109306335,3102.84,3107.29,0.0,7,7,True,0,0,33
3,ACO,10,2428.4799999999996,72.20589256286621,3102.84,3105.57,0.0,7,7,True,0,0,29
3,ACO,11,2417.119999999999,74.12902760505676,3102.84,3105.29,0.0,7,7,True,0,0,29
3,ACO,12,2400.2000000000007,74.73856353759766,3102.84,3095.71,0.0,7,7,True,0,0,30
3,ACO,13,2440.4799999999996,73.92071270942688,3102.84,3101.29,0.0,7,7,True,0,0,29
3,ACO,14,2502.119999999999,73.19607019424438,3102.84,3110.29,0.0,7,7,True,0,0,28
3,ACO,15,2582.5200000000004,73.90912222862244,3102.84,3100.57,0.0,7,7,True,0,0,26
3,ACO,16,2495.2000000000007,72.42532753944397,3102.84,3098.71,0.0,7,7,True,0,0,28
3,ACO,17,2429.222992086683,74.20637702941895,3102.84,3101.86,0.0,7,5,True,0,0,30
3,ACO,18,2704.30913580247,72.3989691734314,3102.84,3104.71,0.0,7,6,True,0,0,24
3,ACO,19,2485.5200000000004,74.01104998588562,3102.84,3103.0,0.0,7,7,True,0,0,28
3,ACO,20,2331.5200000000004,73.65184259414673,3102.84,3100.14,0.0,7,7,True,0,0,31
3,ACO,21,2492.119999999999,73.10908770561218,3102.84,3108.86,0.0,7,7,True,0,0,28
3,ACO,22,2509.16,73.22717666625977,3102.84,3098.57,0.0,7,7,True,0,0,28
3,ACO,23,2313.16,74.45264291763306,3102.84,3107.71,0.0,7,7,True,0,0,32
3,ACO,24,2589.16,74.71085858345032,3102.84,3105.43,0.0,7,7,True,0,0,26
3,ACO,25,2471.84,74.10598421096802,3102.84,3100.71,0.0,7,7,True,0,0,28
3,ACO,26,2401.16,73.27234101295471,3102.84,3107.43,0.0,7,7,True,0,0,30
3,ACO,27,2420.119999999999,74.28694820404053,3102.84,3105.71,0.0,7,7,True,0,0,29
3,ACO,28,2265.84,73.79190611839294,3102.84,3102.71,0.0,7,7,True,0,0,32
3,ACO,29,2469.4799999999996,73.75433206558228,3102.84,3105.14,0.0,7,7,True,0,0,29
3,ACO,30,2549.16,74.10490679740906,3102.84,3105.14,0.0,7,7,True,0,0,27
4,GA,1,3404.5,8.850068092346191,1710.5,1710.29,0.0,7,7,True,0,0,9
4,GA,2,3259.5,8.69739031791687,1710.5,1709.57,0.0,7,7,True,0,0,12
4,GA,3,3462.5,8.753800392150879,1710.5,1711.0,0.0,7,7,True,0,0,8
4,GA,4,3306.5,8.663042545318604,1710.5,1710.57,0.0,7,7,True,0,0,11
4,GA,5,3403.5,8.803261756896973,1710.5,1710.57,0.0,7,7,True,0,0,9
4,GA,6,3254.5,8.722957372665405,1710.5,1710.0,0.0,7,7,True,0,0,12
4,GA,7,3305.5,9.570053100585938,1710.5,1710.57,0.0,7,7,True,0,0,11
4,GA,8,3418.5,9.629822015762329,1710.5,1709.71,0.0,7,7,True,0,0,9
4,GA,9,3393.5,8.89972710609436,1710.5,1715.86,0.0,7,7,True,0,0,10
4,GA,10,3354.5,9.023630142211914,1710.5,1710.14,0.0,7,7,True,0,0,10
4,GA,11,3255.5,8.610985279083252,1710.5,1710.86,0.0,7,7,True,0,0,12
4,GA,12,3364.5,8.922972440719604,1710.5,1711.86,0.0,7,7,True,0,0,10
4,GA,13,3311.626616746086,9.099858283996582,1710.5,1711.14,0.0,7,6,True,0,0,11
4,GA,14,3406.5,9.19397234916687,1710.5,1709.86,0.0,7,7,True,0,0,9
4,GA,15,3304.5,9.306164503097534,1710.5,1710.71,0.0,7,7,True,0,0,11
4,GA,16,3266.5,8.907997608184814,1710.5,1708.29,0.0,7,7,True,0,0,12
4,GA,17,3457.5,9.032096147537231,1710.5,1710.29,0.0,7,7,True,0,0,8
4,GA,18,3256.5,9.06667447090149,1710.5,1709.86,0.0,7,7,True,0,0,12
4,GA,19,3453.5,9.019863367080688,1710.5,1710.57,0.0,7,7,True,0,0,8
4,GA,20,3355.5,9.150605916976929,1710.5,1710.43,0.0,7,7,True,0,0,10
4,GA,21,3204.5,9.20237946510315,1710.5,1710.43,0.0,7,7,True,0,0,13
4,GA,22,3407.5,9.10520339012146,1710.5,1711.29,0.0,7,7,True,0,0,9
4,GA,23,3304.5,9.111266136169434,1710.5,1710.57,0.0,7,7,True,0,0,11
4,GA,24,3507.5,9.031478643417358,1710.5,1710.29,0.0,7,7,True,0,0,7
4,GA,25,3359.5,8.982141733169556,1710.5,1711.43,0.0,7,7,True,0,0,10
4,GA,26,3406.5,9.306238174438477,1710.5,1711.29,0.0,7,7,True,0,0,9
4,GA,27,3459.5,9.073563814163208,1710.5,1711.0,0.0,7,7,True,0,0,8
4,GA,28,3377.5,9.593100786209106,1710.5,1714.14,0.0,7,7,True,0,0,10
4,GA,29,3257.5,9.311644077301025,1710.5,1710.43,0.0,7,7,True,0,0,12
4,GA,30,3404.5,9.166415929794312,1710.5,1710.86,0.0,7,7,True,0,0,9
4,ACO,1,2891.5,65.46659636497498,1710.5,1704.57,0.0,7,7,True,0,0,21
4,ACO,2,2800.8801551151055,64.97841429710388,1710.5,1710.29,0.0,7,6,True,0,0,22
4,ACO,3,2772.5,63.884740352630615,1710.5,1710.43,0.0,7,7,True,0,0,22
4,ACO,4,2738.5,67.2185959815979,1710.5,1715.29,0.0,7,7,True,0,0,23
4,ACO,5,2768.5,65.76050782203674,1710.5,1712.71,0.0,7,7,True,0,0,23
4,ACO,6,2834.5,64.64972686767578,1710.5,1718.86,0.0,7,7,True,0,0,22
4,ACO,7,2779.5,64.1728150844574,1710.5,1710.71,0.0,7,7,True,0,0,22
4,ACO,8,2700.8639701382936,64.98093032836914,1710.5,1714.14,0.0,7,6,True,0,0,24
4,ACO,9,2711.5,64.77920055389404,1710.5,1709.71,0.0,7,7,True,0,0,25
4,ACO,10,2739.5,64.83296155929565,1710.5,1707.57,0.0,7,7,True,0,0,23
4,ACO,11,2732.965278585553,62.6511914730072,1710.5,1710.29,0.0,7,6,True,0,0,23
4,ACO,12,2804.5,64.0798499584198,1710.5,1714.71,0.0,7,7,True,0,0,22
4,ACO,13,2766.5,65.31637954711914,1710.5,1710.43,0.0,7,7,True,0,0,22
4,ACO,14,2686.5,64.01326060295105,1710.5,1710.86,0.0,7,7,True,0,0,24
4,ACO,15,2710.5,65.25821352005005,1710.5,1712.71,0.0,7,7,True,0,0,24
4,ACO,16,2776.5,64.1643877029419,1710.5,1712.57,0.0,7,7,True,0,0,22
4,ACO,17,2787.5,64.20571565628052,1710.5,1712.57,0.0,7,7,True,0,0,22
4,ACO,18,2730.5,63.852996587753296,1710.5,1720.29,0.0,7,7,True,0,0,24
4,ACO,19,2777.5,64.4684317111969,1710.5,1712.14,0.0,7,7,True,0,0,22
4,ACO,20,2646.5,64.22338819503784,1710.5,1705.29,0.0,7,7,True,0,0,25
4,ACO,21,2630.5,63.217159032821655,1710.5,1712.14,0.0,7,7,True,0,0,25
4,ACO,22,2755.5,64.42012429237366,1710.5,1716.14,0.0,7,7,True,0,0,23
4,ACO,23,2755.5,65.65786027908325,1710.5,1716.14,0.0,7,7,True,0,0,23
4,ACO,24,2676.960421429896,63.77681612968445,1710.5,1709.29,0.0,7,6,True,0,0,24
4,ACO,25,2738.7883295194506,64.49251651763916,1710.5,1713.29,0.0,7,6,True,0,0,24
4,ACO,26,2682.5,64.3374834060669,1710.5,1709.29,0.0,7,7,True,0,0,24
4,ACO,27,2764.5,63.864585876464844,1710.5,1719.29,0.0,7,7,True,0,0,23
4,ACO,28,2673.5,64.29736495018005,1710.5,1712.71,0.0,7,7,True,0,0,24
4,ACO,29,2936.5,63.387351751327515,1710.5,1714.71,0.0,7,7,True,0,0,19
4,ACO,30,2870.4079954495364,64.34848046302795,1710.5,1724.14,0.0,7,5,True,0,0,22
5,GA,1,3202.5,9.004698276519775,1401.3,1401.14,0.0,7,7,True,0,0,13
5,GA,2,3057.5,8.725292444229126,1401.3,1400.43,0.0,7,7,True,0,0,16
5,GA,3,2985.7000000000007,8.814974069595337,1401.3,1406.14,0.0,7,7,True,0,0,18
5,GA,4,3352.5,9.373201131820679,1401.3,1401.14,0.0,7,7,True,0,0,10
5,GA,5,3202.1000000000004,9.775960445404053,1401.3,1401.0,0.0,7,7,True,0,0,13
5,GA,6,3053.5,8.823566436767578,1401.3,1401.29,0.0,7,7,True,0,0,16
5,GA,7,3208.3,8.582071781158447,1401.3,1400.71,0.0,7,7,True,0,0,13
5,GA,8,3203.7,9.718668222427368,1401.3,1401.57,0.0,7,7,True,0,0,13
5,GA,9,3215.7,9.053595781326294,1401.3,1403.29,0.0,7,7,True,0,0,13
5,GA,10,3053.2999999999993,8.892752885818481,1401.3,1401.43,0.0,7,7,True,0,0,16
5,GA,11,3452.1000000000004,8.84332013130188,1401.3,1401.0,0.0,7,7,True,0,0,8
5,GA,12,3202.9000000000005,8.870019435882568,1401.3,1401.29,0.0,7,7,True,0,0,13
5,GA,13,3008.3,9.11695909500122,1401.3,1401.0,0.0,7,7,True,0,0,17
5,GA,14,3206.8999999999996,9.35257077217102,1401.3,1401.86,0.0,7,7,True,0,0,13
5,GA,15,3034.2999999999993,9.176606178283691,1401.3,1405.86,0.0,7,7,True,0,0,17
5,GA,16,3302.8999999999996,9.407957553863525,1401.3,1401.29,0.0,7,7,True,0,0,11
5,GA,17,3305.3,8.865910053253174,1401.3,1401.71,0.0,7,7,True,0,0,11
5,GA,18,3152.8999999999996,9.054949283599854,1401.3,1401.29,0.0,7,7,True,0,0,14
5,GA,19,3064.9000000000005,8.935348749160767,1401.3,1399.86,0.0,7,7,True,0,0,16
5,GA,20,3254.2999999999993,9.133756875991821,1401.3,1401.57,0.0,7,7,True,0,0,12
5,GA,21,2972.3,8.907409191131592,1401.3,1403.86,0.0,7,7,True,0,0,18
5,GA,22,3021.5,9.062544584274292,1401.3,1398.43,0.0,7,7,True,0,0,17
5,GA,23,3304.8999999999996,9.418563604354858,1401.3,1401.0,0.0,7,7,True,0,0,11
5,GA,24,2954.1000000000004,9.066253185272217,1401.3,1400.71,0.0,7,7,True,0,0,18
5,GA,25,3158.3,8.894080638885498,1401.3,1402.14,0.0,7,7,True,0,0,14
5,GA,26,3304.5,9.122485637664795,1401.3,1401.43,0.0,7,7,True,0,0,11
5,GA,27,3290.3,9.234611988067627,1401.3,1397.29,0.0,7,7,True,0,0,12
5,GA,28,3153.1000000000004,8.92201280593872,1401.3,1400.86,0.0,7,7,True,0,0,14
5,GA,29,3253.8999999999996,9.160604476928711,1401.3,1401.43,0.0,7,7,True,0,0,12
5,GA,30,3158.3,8.9980947971344,1401.3,1401.29,0.0,7,7,True,0,0,14
5,ACO,1,2965.3,75.89031672477722,1401.3,1402.29,0.0,7,7,True,0,0,18
5,ACO,2,2771.7,76.32050490379333,1401.3,1401.0,0.0,7,7,True,0,0,22
5,ACO,3,2931.5,74.71311402320862,1401.3,1404.86,0.0,7,7,True,0,0,19
5,ACO,4,2924.7,75.52322435379028,1401.3,1406.57,0.0,7,7,True,0,0,20
5,ACO,5,2838.7,75.42725658416748,1401.3,1405.71,0.0,7,7,True,0,0,21
5,ACO,6,2854.1000000000004,74.27004289627075,1401.3,1407.14,0.0,7,7,True,0,0,21
5,ACO,7,2891.1000000000004,75.98801374435425,1401.3,1405.86,0.0,7,7,True,0,0,20
5,ACO,8,2779.7,76.67174005508423,1401.3,1402.71,0.0,7,7,True,0,0,22
5,ACO,9,2842.7,75.57093000411987,1401.3,1399.43,0.0,7,7,True,0,0,21
5,ACO,10,2844.8999999999996,76.28111934661865,1401.3,1402.71,0.0,7,7,True,0,0,21
5,ACO,11,2995.9000000000005,77.0329658985138,1401.3,1402.57,0.0,7,7,True,0,0,18
5,ACO,12,2878.7,75.26567220687866,1401.3,1401.43,0.0,7,7,True,0,0,20
5,ACO,13,2945.652848378615,76.5749044418335,1401.3,1397.71,0.0,7,6,True,0,0,19
5,ACO,14,2963.3,75.98733758926392,1401.3,1400.57,0.0,7,7,True,0,0,18
5,ACO,15,2941.7,75.5755262374878,1401.3,1405.29,0.0,7,7,True,0,0,19
5,ACO,16,2947.8999999999996,75.33256697654724,1401.3,1399.43,0.0,7,7,True,0,0,19
5,ACO,17,2982.1000000000004,75.63551473617554,1401.3,1401.71,0.0,7,7,True,0,0,18
5,ACO,18,3030.7,75.43565320968628,1401.3,1404.57,0.0,7,7,True,0,0,17
5,ACO,19,2932.3,74.89796042442322,1401.3,1401.86,0.0,7,7,True,0,0,19
5,ACO,20,3046.5,75.52169990539551,1401.3,1407.29,0.0,7,7,True,0,0,17
5,ACO,21,2765.8999999999996,76.42797756195068,1401.3,1402.0,0.0,7,7,True,0,0,22
5,ACO,22,2828.3,82.16526198387146,1401.3,1399.86,0.0,7,7,True,0,0,21
5,ACO,23,2969.9000000000005,75.85429382324219,1401.3,1402.29,0.0,7,7,True,0,0,18
5,ACO,24,2903.908429954986,75.46156692504883,1401.3,1409.57,0.0,7,6,True,0,0,21
5,ACO,25,3036.5,74.66920948028564,1401.3,1406.43,0.0,7,7,True,0,0,17
5,ACO,26,2831.9000000000005,76.15937161445618,1401.3,1405.86,0.0,7,7,True,0,0,21
5,ACO,27,2816.7,75.929678440094,1401.3,1401.14,0.0,7,7,True,0,0,21
5,ACO,28,2975.0999999999995,75.43640160560608,1401.3,1403.86,0.0,7,7,True,0,0,18
5,ACO,29,2996.3,75.16635727882385,1401.3,1398.43,0.0,7,7,True,0,0,18
5,ACO,30,2763.1000000000004,76.70979738235474,1401.3,1403.0,0.0,7,7,True,0,0,22
